time,tps,users,response,errors,cpu,memory
1713086841000000000,20,3,159.0,0.0,0.0182539965016247,427324848
1713086842000000000,20,2,159.0,0.0,0.0182539965016247,427324848
1713086844000000000,20,1,95.9,0.0,0.0182539965016247,427324848
1713086845000000000,20,2,93.2,0.0,0.018760625693494,427324848
1713086846000000000,19,1,83.5,0.0,0.018760625693494,427324848
1713086847000000000,20,2,85.0,0.0,0.018760625693494,427324848
1713086848000000000,19,2,95.7,0.0,0.018760625693494,427324848
1713086851000000000,20,2,95.1,0.0,0.018760625693494,427324848
1713086852000000000,20,1,101.0,0.0,0.018760625693494,427324848
1713086853000000000,20,2,96.4,0.0,0.018760625693494,427324848
1713086854000000000,19,2,96.4,0.0,0.018760625693494,427324848
1713086855000000000,20,2,92.4,0.0,0.018760625693494,427324848
1713086857000000000,19,2,95.4,0.0,0.018760625693494,427324848
1713086858000000000,19,2,95.4,0.0,0.018760625693494,427324848
1713086859000000000,19,2,102.0,0.0,0.018760625693494,427324848
1713086860000000000,19,2,99.5,0.0,0.018760625693494,427324848
1713086861000000000,19,2,96.4,0.0,0.018760625693494,427324848
1713086862000000000,20,2,98.6,0.0,0.018760625693494,427324848
1713086863000000000,19,1,136.0,0.0,0.018760625693494,427324848
1713086864000000000,19,2,115.0,0.0,0.018760625693494,427324848
1713086865000000000,20,2,96.1,0.0,0.9933844756879452,426187273
1713086866000000000,19,1,91.6,0.0,0.9933844756879452,426187273
1713086867000000000,18,2,97.5,0.0,0.9933844756879452,426187273
1713086870000000000,19,2,94.4,0.0,0.9933844756879452,426187273
1713086871000000000,20,2,109.0,0.0,0.9933844756879452,426187273
1713086872000000000,20,2,108.0,0.0,0.9933844756879452,426187273
1713086874000000000,20,2,102.0,0.0,0.9933844756879452,426187273
1713086875000000000,20,1,103.0,0.0,1.280183113765942,445877004
1713086876000000000,20,2,99.3,0.0,1.280183113765942,445877004
1713086879000000000,19,2,101.0,0.0,1.280183113765942,445877004
1713086880000000000,19,1,89.4,0.0,1.280183113765942,445877004
1713086881000000000,19,2,127.0,0.0,1.280183113765942,445877004
1713086882000000000,20,2,110.0,0.0,1.280183113765942,445877004
1713086885000000000,19,1,98.9,0.0,1.280183113765942,445877004
1713086886000000000,19,3,97.5,0.0,1.280183113765942,445877004
1713086887000000000,20,2,95.4,0.0,1.280183113765942,445877004
1713086888000000000,19,2,94.2,0.0,1.280183113765942,445877004
1713086889000000000,20,1,97.5,0.0,1.280183113765942,445877004
1713086891000000000,19,1,90.4,0.0,1.280183113765942,445877004
1713086892000000000,19,1,87.5,0.0,1.280183113765942,445877004
1713086893000000000,20,2,88.1,0.0,1.280183113765942,445877004
1713086894000000000,19,2,99.3,0.0,1.280183113765942,445877004
1713086895000000000,19,2,97.1,0.0,1.339678991503218,415896656
1713086897000000000,19,1,104.0,0.0,1.339678991503218,415896656
1713086898000000000,20,2,102.0,0.0,1.339678991503218,415896656
1713086899000000000,19,2,98.0,0.0,1.339678991503218,415896656
1713086901000000000,20,2,108.0,0.0,1.339678991503218,415896656
1713086902000000000,19,2,103.0,0.0,1.339678991503218,415896656
1713086903000000000,19,2,111.0,0.0,1.339678991503218,415896656
1713086905000000000,20,2,85.2,0.0,1.255222031455105,456171655
1713086906000000000,20,2,88.9,0.0,1.255222031455105,456171655
1713086909000000000,19,1,88.6,0.0,1.255222031455105,456171655
1713086910000000000,19,2,85.8,0.0,1.255222031455105,456171655
1713086912000000000,20,2,92.9,0.0,1.255222031455105,456171655
1713086913000000000,19,2,101.0,0.0,1.255222031455105,456171655
1713086914000000000,20,2,96.4,0.0,1.255222031455105,456171655
1713086917000000000,19,2,99.7,0.0,1.255222031455105,456171655
1713086918000000000,20,2,98.6,0.0,1.255222031455105,456171655
1713086919000000000,19,2,103.0,0.0,1.255222031455105,456171655
1713086922000000000,20,2,94.4,0.0,1.255222031455105,456171655
1713086923000000000,20,2,97.1,0.0,1.255222031455105,456171655
1713086924000000000,19,1,97.5,0.0,1.255222031455105,456171655
1713086925000000000,20,2,94.4,0.0,1.315031913185329,416784125
1713086927000000000,20,2,97.1,0.0,1.315031913185329,416784125
1713086928000000000,20,2,97.1,0.0,1.315031913185329,416784125
1713086929000000000,19,2,108.0,0.0,1.315031913185329,416784125
1713086930000000000,20,2,102.0,0.0,1.315031913185329,416784125
1713086931000000000,20,2,111.0,0.0,1.315031913185329,416784125
1713086934000000000,20,2,91.2,0.0,1.315031913185329,416784125
1713086935000000000,20,1,105.0,0.0,1.319107809172962,398409464
1713086936000000000,19,2,102.0,0.0,1.319107809172962,398409464
1713086937000000000,20,2,115.0,0.0,1.319107809172962,398409464
1713086938000000000,20,2,102.0,0.0,1.319107809172962,398409464
1713086939000000000,19,2,116.0,0.0,1.319107809172962,398409464
1713086940000000000,20,2,103.0,0.0,1.319107809172962,398409464
1713086941000000000,20,1,103.0,0.0,1.319107809172962,398409464
1713086942000000000,17,1,117.0,0.0,1.319107809172962,398409464
1713086944000000000,20,2,113.0,0.0,1.319107809172962,398409464
1713086945000000000,19,1,107.0,0.0,1.319107809172962,398409464
1713086946000000000,20,2,110.0,0.0,1.319107809172962,398409464
1713086947000000000,19,2,94.4,0.0,1.319107809172962,398409464
1713086950000000000,19,2,102.0,0.0,1.319107809172962,398409464
1713086951000000000,20,1,96.4,0.0,1.319107809172962,398409464
1713086952000000000,18,1,101.0,0.0,1.319107809172962,398409464
1713086953000000000,20,3,109.0,0.0,1.319107809172962,398409464
1713086956000000000,20,2,93.7,0.0,1.324048378095988,421927417
1713086957000000000,20,2,101.0,0.0,1.324048378095988,421927417
1713086958000000000,20,1,99.3,0.0,1.324048378095988,421927417
1713086960000000000,19,2,99.0,0.0,1.324048378095988,421927417
1713086961000000000,20,2,102.0,0.0,1.324048378095988,421927417
1713086963000000000,20,2,96.4,0.0,1.324048378095988,421927417
1713086964000000000,20,2,102.0,0.0,1.324048378095988,421927417
1713086965000000000,20,2,115.0,0.0,1.341298280584682,388272136
1713086966000000000,20,2,104.0,0.0,1.341298280584682,388272136
1713086967000000000,20,2,104.0,0.0,1.341298280584682,388272136
1713086968000000000,19,2,96.9,0.0,1.341298280584682,388272136
1713086969000000000,19,2,96.9,0.0,1.341298280584682,388272136
1713086970000000000,20,2,106.0,0.0,1.341298280584682,388272136
1713086971000000000,20,2,99.3,0.0,1.341298280584682,388272136
1713086972000000000,20,1,91.1,0.0,1.341298280584682,388272136
1713086973000000000,19,2,91.7,0.0,1.341298280584682,388272136
1713086974000000000,20,2,95.4,0.0,1.341298280584682,388272136
1713086976000000000,20,2,98.6,0.0,1.341298280584682,388272136
1713086977000000000,20,2,110.0,0.0,1.341298280584682,388272136
1713086979000000000,21,3,106.0,0.0,1.341298280584682,388272136
1713086980000000000,21,2,106.0,0.0,1.341298280584682,388272136
1713086982000000000,20,2,103.0,0.0,1.341298280584682,388272136
1713086983000000000,20,1,105.0,0.0,1.341298280584682,388272136
1713086984000000000,19,2,103.0,0.0,1.341298280584682,388272136
1713086985000000000,19,2,105.0,0.0,1.325629385316331,379937987
1713086986000000000,20,1,99.3,0.0,1.325629385316331,379937987
1713086987000000000,19,1,98.2,0.0,1.325629385316331,379937987
1713086988000000000,20,1,96.8,0.0,1.325629385316331,379937987
1713086989000000000,20,2,105.0,0.0,1.325629385316331,379937987
1713086990000000000,20,1,85.6,0.0,1.325629385316331,379937987
1713086992000000000,19,2,90.4,0.0,1.325629385316331,379937987
1713086993000000000,19,2,90.4,0.0,1.325629385316331,379937987
1713086995000000000,20,2,87.0,0.0,1.330033524472777,404520904
1713086996000000000,20,1,85.8,0.0,1.330033524472777,404520904
1713086998000000000,20,2,95.5,0.0,1.330033524472777,404520904
1713086999000000000,20,2,106.0,0.0,1.330033524472777,404520904
1713087000000000000,20,2,109.0,0.0,1.330033524472777,404520904
1713087001000000000,18,2,113.0,0.0,1.330033524472777,404520904
1713087002000000000,21,3,107.0,0.0,1.330033524472777,404520904
1713087004000000000,20,2,94.4,0.0,1.330033524472777,404520904
1713087005000000000,18,2,96.1,0.0,1.330033524472777,404520904
1713087006000000000,21,2,98.6,0.0,1.330033524472777,404520904
1713087007000000000,20,1,111.0,0.0,1.330033524472777,404520904
1713087008000000000,19,2,115.0,0.0,1.330033524472777,404520904
1713087010000000000,19,1,97.1,0.0,1.330033524472777,404520904
1713087011000000000,19,1,97.1,0.0,1.330033524472777,404520904
1713087013000000000,20,2,119.0,0.0,1.330033524472777,404520904
1713087014000000000,20,2,91.1,0.0,1.330033524472777,404520904
1713087016000000000,18,2,155.0,0.0,1.314141009873027,398788655
1713087017000000000,18,4,170.0,0.0,1.314141009873027,398788655
1713087019000000000,20,4,221.0,0.0,1.314141009873027,398788655
1713087020000000000,20,3,216.0,0.0,1.314141009873027,398788655
1713087021000000000,23,5,141.0,0.0,1.314141009873027,398788655
1713087022000000000,23,3,141.0,0.0,1.314141009873027,398788655
1713087023000000000,20,2,96.4,0.0,1.314141009873027,398788655
1713087024000000000,20,2,96.4,0.0,1.314141009873027,398788655
1713087025000000000,20,2,101.0,0.0,1.329247866299528,414367787
1713087026000000000,20,1,101.0,0.0,1.329247866299528,414367787
1713087028000000000,20,2,86.9,0.0,1.329247866299528,414367787
1713087029000000000,19,2,86.9,0.0,1.329247866299528,414367787
1713087030000000000,20,1,86.6,0.0,1.329247866299528,414367787
1713087031000000000,19,2,104.0,0.0,1.329247866299528,414367787
1713087032000000000,19,2,97.5,0.0,1.329247866299528,414367787
1713087033000000000,20,2,113.0,0.0,1.329247866299528,414367787
1713087034000000000,19,2,104.0,0.0,1.329247866299528,414367787
1713087036000000000,19,2,113.0,0.0,1.329247866299528,414367787
1713087037000000000,19,2,113.0,0.0,1.329247866299528,414367787
1713087039000000000,21,2,107.0,0.0,1.329247866299528,414367787
1713087040000000000,20,1,96.4,0.0,1.329247866299528,414367787
1713087041000000000,21,2,93.2,0.0,1.329247866299528,414367787
1713087042000000000,19,1,92.4,0.0,1.329247866299528,414367787
1713087044000000000,21,2,102.0,0.0,1.329247866299528,414367787
1713087045000000000,21,1,102.0,0.0,1.298606022939258,399526869
1713087046000000000,20,2,87.2,0.0,1.298606022939258,399526869
1713087047000000000,20,2,87.1,0.0,1.298606022939258,399526869
1713087049000000000,20,2,82.0,0.0,1.298606022939258,399526869
1713087050000000000,19,1,90.4,0.0,1.298606022939258,399526869
1713087051000000000,19,2,92.9,0.0,1.298606022939258,399526869
1713087052000000000,20,2,102.0,0.0,1.298606022939258,399526869
1713087053000000000,19,2,106.0,0.0,1.298606022939258,399526869
1713087054000000000,20,2,107.0,0.0,1.298606022939258,399526869
1713087055000000000,20,2,96.4,0.0,1.325391397788108,402592674
1713087056000000000,19,2,87.5,0.0,1.325391397788108,402592674
1713087057000000000,19,1,101.0,0.0,1.325391397788108,402592674
1713087058000000000,20,1,93.7,0.0,1.325391397788108,402592674
1713087059000000000,19,2,88.4,0.0,1.325391397788108,402592674
1713087060000000000,19,2,96.9,0.0,1.325391397788108,402592674
1713087061000000000,20,2,95.9,0.0,1.325391397788108,402592674
1713087062000000000,19,2,117.0,0.0,1.325391397788108,402592674
1713087064000000000,20,3,136.0,0.0,1.325391397788108,402592674
1713087065000000000,19,2,121.0,0.0,1.325391397788108,402592674
1713087066000000000,20,2,105.0,0.0,1.325391397788108,402592674
1713087067000000000,20,2,104.0,0.0,1.325391397788108,402592674
1713087068000000000,20,2,98.1,0.0,1.325391397788108,402592674
1713087069000000000,19,2,93.2,0.0,1.325391397788108,402592674
1713087071000000000,19,1,93.2,0.0,1.325391397788108,402592674
1713087072000000000,20,2,100.0,0.0,1.325391397788108,402592674
1713087073000000000,19,1,93.2,0.0,1.325391397788108,402592674
1713087074000000000,19,2,96.4,0.0,1.325391397788108,402592674
1713087075000000000,19,2,103.0,0.0,1.281207340781273,407562506
1713087076000000000,20,2,99.4,0.0,1.281207340781273,407562506
1713087078000000000,19,1,106.0,0.0,1.281207340781273,407562506
1713087079000000000,20,1,93.6,0.0,1.281207340781273,407562506
1713087080000000000,20,1,92.4,0.0,1.281207340781273,407562506
1713087081000000000,19,1,91.1,0.0,1.281207340781273,407562506
1713087084000000000,20,2,93.1,0.0,1.281207340781273,407562506
1713087085000000000,19,1,93.9,0.0,1.321754704576395,409704536
1713087086000000000,20,2,98.6,0.0,1.321754704576395,409704536
1713087089000000000,20,1,105.0,0.0,1.321754704576395,409704536
1713087090000000000,19,1,95.1,0.0,1.321754704576395,409704536
1713087091000000000,19,2,99.1,0.0,1.321754704576395,409704536
1713087092000000000,20,1,99.9,0.0,1.321754704576395,409704536
1713087093000000000,19,2,101.0,0.0,1.321754704576395,409704536
1713087095000000000,19,1,100.0,0.0,1.321754704576395,409704536
1713087096000000000,19,1,95.6,0.0,1.321754704576395,409704536
1713087099000000000,19,2,101.0,0.0,1.321754704576395,409704536
1713087100000000000,19,2,102.0,0.0,1.321754704576395,409704536
1713087102000000000,20,1,96.4,0.0,1.321754704576395,409704536
1713087103000000000,19,1,104.0,0.0,1.321754704576395,409704536
1713087104000000000,19,2,111.0,0.0,1.321754704576395,409704536
1713087106000000000,20,2,101.0,0.0,1.29774397851264,410188610
1713087107000000000,20,2,94.9,0.0,1.29774397851264,410188610
1713087109000000000,20,1,123.0,0.0,1.29774397851264,410188610
1713087110000000000,19,2,86.8,0.0,1.29774397851264,410188610
1713087111000000000,20,1,91.1,0.0,1.29774397851264,410188610
1713087112000000000,19,1,97.1,0.0,1.29774397851264,410188610
1713087113000000000,19,1,90.4,0.0,1.29774397851264,410188610
1713087114000000000,20,2,100.0,0.0,1.29774397851264,410188610
1713087115000000000,19,2,98.8,0.0,1.325897397373684,422774548
1713087116000000000,20,2,112.0,0.0,1.325897397373684,422774548
1713087117000000000,19,2,87.3,0.0,1.325897397373684,422774548
1713087120000000000,19,1,92.0,0.0,1.325897397373684,422774548
1713087121000000000,19,2,92.9,0.0,1.325897397373684,422774548
1713087123000000000,19,3,96.4,0.0,1.325897397373684,422774548
1713087124000000000,20,2,118.0,0.0,1.325897397373684,422774548
1713087125000000000,19,2,121.0,0.0,1.325897397373684,422774548
1713087126000000000,20,2,108.0,0.0,1.325897397373684,422774548
1713087127000000000,19,1,132.0,0.0,1.325897397373684,422774548
1713087128000000000,19,2,112.0,0.0,1.325897397373684,422774548
1713087129000000000,20,1,94.8,0.0,1.325897397373684,422774548
1713087131000000000,19,2,132.0,0.0,1.325897397373684,422774548
1713087132000000000,20,2,111.0,0.0,1.325897397373684,422774548
1713087134000000000,20,2,89.1,0.0,1.325897397373684,422774548
1713087135000000000,19,2,95.2,0.0,1.284009997949629,408026411
1713087137000000000,19,2,103.0,0.0,1.284009997949629,408026411
1713087138000000000,20,2,101.0,0.0,1.284009997949629,408026411
1713087141000000000,19,2,104.0,0.0,1.284009997949629,408026411
1713087142000000000,19,2,112.0,0.0,1.284009997949629,408026411
1713087143000000000,19,1,138.0,0.0,1.284009997949629,408026411
1713087144000000000,19,2,116.0,0.0,1.284009997949629,408026411
1713087145000000000,20,2,102.0,0.0,1.331138827098117,407671423
1713087146000000000,20,2,122.0,0.0,1.331138827098117,407671423
1713087147000000000,20,2,105.0,0.0,1.331138827098117,407671423
1713087148000000000,19,1,91.1,0.0,1.331138827098117,407671423
1713087149000000000,19,2,106.0,0.0,1.331138827098117,407671423
1713087150000000000,20,2,91.9,0.0,1.331138827098117,407671423
1713087152000000000,19,1,94.1,0.0,1.331138827098117,407671423
1713087153000000000,19,2,94.1,0.0,1.331138827098117,407671423
1713087154000000000,19,2,92.4,0.0,1.331138827098117,407671423
1713087155000000000,20,2,100.0,0.0,1.331138827098117,407671423
1713087156000000000,19,1,94.8,0.0,1.331138827098117,407671423
1713087157000000000,19,2,98.6,0.0,1.331138827098117,407671423
1713087158000000000,20,2,102.0,0.0,1.331138827098117,407671423
1713087159000000000,19,2,97.1,0.0,1.331138827098117,407671423
1713087160000000000,20,2,107.0,0.0,1.331138827098117,407671423
1713087161000000000,20,2,99.7,0.0,1.331138827098117,407671423
1713087162000000000,19,2,107.0,0.0,1.331138827098117,407671423
1713087164000000000,19,2,99.1,0.0,1.331138827098117,407671423
1713087165000000000,19,2,100.0,0.0,1.308159203077517,394093132
1713087166000000000,19,2,107.0,0.0,1.308159203077517,394093132
1713087168000000000,19,2,97.5,0.0,1.308159203077517,394093132
1713087169000000000,20,2,97.8,0.0,1.308159203077517,394093132
1713087172000000000,18,1,98.6,0.0,1.308159203077517,394093132
1713087173000000000,21,2,108.0,0.0,1.308159203077517,394093132
1713087174000000000,19,2,115.0,0.0,1.308159203077517,394093132
1713087175000000000,20,2,120.0,0.0,1.299890114516214,410523428
1713087178000000000,19,2,87.2,0.0,1.299890114516214,410523428
1713087179000000000,20,1,102.0,0.0,1.299890114516214,410523428
1713087180000000000,19,1,104.0,0.0,1.299890114516214,410523428
1713087181000000000,19,1,103.0,0.0,1.299890114516214,410523428
1713087182000000000,18,2,160.0,0.0,1.299890114516214,410523428
1713087183000000000,21,3,117.0,0.0,1.299890114516214,410523428
1713087184000000000,20,1,94.8,0.0,1.299890114516214,410523428
1713087186000000000,19,2,92.9,0.0,1.299890114516214,410523428
1713087187000000000,19,1,92.9,0.0,1.299890114516214,410523428
1713087188000000000,19,1,87.6,0.0,1.299890114516214,410523428
1713087189000000000,19,2,87.6,0.0,1.299890114516214,410523428
1713087190000000000,20,2,117.0,0.0,1.299890114516214,410523428
1713087191000000000,20,1,117.0,0.0,1.299890114516214,410523428
1713087193000000000,19,2,122.0,0.0,1.299890114516214,410523428
1713087194000000000,19,2,162.0,0.0,1.299890114516214,410523428
1713087195000000000,20,2,100.0,0.0,1.317579008691265,406888836
1713087196000000000,19,2,94.9,0.0,1.317579008691265,406888836
1713087197000000000,19,1,94.9,0.0,1.317579008691265,406888836
1713087198000000000,20,2,92.4,0.0,1.317579008691265,406888836
1713087199000000000,19,2,91.1,0.0,1.317579008691265,406888836
1713087200000000000,19,2,94.4,0.0,1.317579008691265,406888836
1713087201000000000,20,3,101.0,0.0,1.317579008691265,406888836
1713087202000000000,20,2,99.1,0.0,1.317579008691265,406888836
1713087204000000000,20,2,111.0,0.0,1.317579008691265,406888836
1713087205000000000,20,2,105.0,0.0,1.298868363688324,416876906
1713087206000000000,19,1,107.0,0.0,1.298868363688324,416876906
1713087208000000000,19,2,92.9,0.0,1.298868363688324,416876906
1713087209000000000,20,1,94.6,0.0,1.298868363688324,416876906
1713087212000000000,20,1,99.5,0.0,1.298868363688324,416876906
1713087213000000000,20,2,87.6,0.0,1.298868363688324,416876906
1713087214000000000,19,2,112.0,0.0,1.298868363688324,416876906
1713087215000000000,19,2,106.0,0.0,1.298868363688324,416876906
1713087216000000000,20,2,104.0,0.0,1.298868363688324,416876906
1713087218000000000,20,2,91.1,0.0,1.298868363688324,416876906
1713087219000000000,20,1,91.1,0.0,1.298868363688324,416876906
1713087220000000000,20,2,92.4,0.0,1.298868363688324,416876906
1713087221000000000,20,2,93.2,0.0,1.298868363688324,416876906
1713087222000000000,19,2,96.4,0.0,1.298868363688324,416876906
1713087223000000000,20,2,88.4,0.0,1.298868363688324,416876906
1713087224000000000,19,2,99.1,0.0,1.298868363688324,416876906
1713087226000000000,19,2,109.0,0.0,1.325395145241788,407058262
1713087227000000000,19,2,109.0,0.0,1.325395145241788,407058262
1713087229000000000,20,2,107.0,0.0,1.325395145241788,407058262
1713087230000000000,19,1,89.2,0.0,1.325395145241788,407058262
1713087231000000000,19,2,98.6,0.0,1.325395145241788,407058262
1713087232000000000,21,2,125.0,0.0,1.325395145241788,407058262
1713087234000000000,19,1,95.4,0.0,1.325395145241788,407058262
1713087235000000000,20,2,96.8,0.0,1.317022033760092,406743613
1713087237000000000,20,2,88.4,0.0,1.317022033760092,406743613
1713087238000000000,20,1,88.4,0.0,1.317022033760092,406743613
1713087239000000000,20,2,91.1,0.0,1.317022033760092,406743613
1713087240000000000,20,2,94.8,0.0,1.317022033760092,406743613
1713087241000000000,19,2,101.0,0.0,1.317022033760092,406743613
1713087242000000000,19,1,96.4,0.0,1.317022033760092,406743613
1713087244000000000,19,1,94.1,0.0,1.317022033760092,406743613
1713087245000000000,19,2,102.0,0.0,1.317022033760092,406743613
1713087246000000000,20,2,101.0,0.0,1.317022033760092,406743613
1713087247000000000,19,2,97.1,0.0,1.317022033760092,406743613
1713087249000000000,19,2,99.7,0.0,1.317022033760092,406743613
1713087250000000000,19,2,99.7,0.0,1.317022033760092,406743613
1713087251000000000,20,2,115.0,0.0,1.317022033760092,406743613
1713087252000000000,20,2,115.0,0.0,1.317022033760092,406743613
1713087254000000000,20,2,97.1,0.0,1.317022033760092,406743613
1713087255000000000,20,1,107.0,0.0,1.287597180863953,411035741
1713087256000000000,20,2,96.4,0.0,1.287597180863953,411035741
1713087257000000000,20,2,96.4,0.0,1.287597180863953,411035741
1713087258000000000,20,2,111.0,0.0,1.287597180863953,411035741
1713087259000000000,20,1,111.0,0.0,1.287597180863953,411035741
1713087261000000000,19,2,101.0,0.0,1.287597180863953,411035741
1713087262000000000,19,2,98.6,0.0,1.287597180863953,411035741
1713087263000000000,19,1,100.0,0.0,1.287597180863953,411035741
1713087264000000000,20,2,93.6,0.0,1.287597180863953,411035741
1713087267000000000,20,1,92.1,0.0,1.317052686647228,405654446
1713087268000000000,19,2,116.0,0.0,1.317052686647228,405654446
1713087269000000000,20,2,115.0,0.0,1.317052686647228,405654446
1713087270000000000,19,2,93.7,0.0,1.317052686647228,405654446
1713087273000000000,19,1,95.1,0.0,1.317052686647228,405654446
1713087274000000000,20,2,106.0,0.0,1.317052686647228,405654446
1713087275000000000,19,1,90.4,0.0,1.317052686647228,405654446
1713087277000000000,19,1,109.0,0.0,1.317052686647228,405654446
1713087278000000000,19,2,101.0,0.0,1.317052686647228,405654446
1713087281000000000,20,1,93.6,0.0,1.317052686647228,405654446
1713087282000000000,20,2,89.1,0.0,1.317052686647228,405654446
1713087284000000000,20,2,108.0,0.0,1.317052686647228,405654446
